Марка,Пробег,Цена,Фото
"Lexus NX 1 поколение Кроссовер 5-дв. , 2017",1 км,35000$ ,https://i.cars.kg/preview/r/VbxxD7HXWvSrJPcLQu6jWw/1080x-/20221109/0fb4044c794de881acc18ee789a3ef09.jpg
"Toyota Estima 3 поколение Минивэн 5-дв. , 2008",106000 км,11300$ ,https://i.cars.kg/preview/r/caE0Fx0ZwuPRy9ahD7X9ZQ/1080x-/20221104/722b33abb664278d292a5ed3b6ec0c82.jpeg
"Nissan X-Trail T30 [рестайлинг] Кроссовер , 2004",270000 км,8500$ ,https://i.cars.kg/preview/r/WVUZyhuKW4pBipD_MKv79Q/1080x-/20221108/b541918b0cf065410248b39a40bae49e.jpg
"Lexus LX 2 поколение Внедорожник , 1998",308000 км,10000$ ,https://i.cars.kg/preview/r/vvD7H5R7Jiv1cGCjjlIA5w/1080x-/20221108/79f4eeddebf4fdcb89515813d9942d8f.jpg
"Isuzu Axiom 1 поколение Внедорожник , 2004",154000 км,7800$ ,https://i.cars.kg/preview/r/fiGpXhS0aXt9P8lzzX9roQ/1080x-/20221101/e8101f54b36c569ae49bcb07d7b6ac28.jpg
"BMW X5 E70 , 2007",244000 км,15000$ ,https://i.cars.kg/preview/r/eOXhWtdaeEu9DM6zA9sx0A/1080x-/20221109/ecc0257998b40834ce23386d951e6795.jpg
"Toyota Vellfire , 2008",186000 км,18000$ ,Нет картинки
"Honda CR-V , 2007",152000 км,13800$ ,https://i.cars.kg/preview/r/VavI-wf82PPY6azLkX9eqA/1080x-/20221109/206a17516e8f51cb2140b4d8615e1188.jpg
"BMW X5 E53 Кроссовер , 2003",265000 км,8200$ ,https://i.cars.kg/preview/r/TU8aWZx3n__sSPrv2aEt2A/1080x-/20221109/9dd497a16448483849ff57e26eb1ab40.jpg
"Subaru Outback , 2006",Нет пробега,13200$ ,https://i.cars.kg/preview/r/Q8YX1T_5loLzEmw1Pj4dOg/1080x-/20221109/19e09518f000523432e71f2ed66032db.jpg
"Toyota Hilux Surf 4 поколение , 2003",185000 км,16300$ ,https://i.cars.kg/preview/r/XfT2dmTSEElcS8QVNI2cbw/1080x-/20221109/76c72df922055c94fbfa5a6c478e95da.jpg
"Toyota 4Runner 5 поколение Внедорожник , 2016",113000 км,42000$ ,https://i.cars.kg/preview/r/Yx6K1lEGl4OcQq6J5bXt3g/1080x-/20221109/d1ef562ba5ad4f136e5908d067e007d4.jpg
"Honda CR-V , 1999",164500 км,6800$ ,https://i.cars.kg/preview/r/70NlFY6Tspaw5NK1bxBpIA/1080x-/20221109/17815bdf29333baab3e121edb6c9fca8.jpg
"Lexus NX 1 поколение Кроссовер 5-дв. , 2017",1 км,35000$ ,https://i.cars.kg/preview/r/VbxxD7HXWvSrJPcLQu6jWw/1080x-/20221109/0fb4044c794de881acc18ee789a3ef09.jpg
"Toyota Estima 3 поколение Минивэн 5-дв. , 2008",106000 км,11300$ ,https://i.cars.kg/preview/r/caE0Fx0ZwuPRy9ahD7X9ZQ/1080x-/20221104/722b33abb664278d292a5ed3b6ec0c82.jpeg
"Nissan X-Trail T30 [рестайлинг] Кроссовер , 2004",270000 км,8500$ ,https://i.cars.kg/preview/r/WVUZyhuKW4pBipD_MKv79Q/1080x-/20221108/b541918b0cf065410248b39a40bae49e.jpg
"Lexus LX 2 поколение Внедорожник , 1998",308000 км,10000$ ,https://i.cars.kg/preview/r/vvD7H5R7Jiv1cGCjjlIA5w/1080x-/20221108/79f4eeddebf4fdcb89515813d9942d8f.jpg
"Isuzu Axiom 1 поколение Внедорожник , 2004",154000 км,7800$ ,https://i.cars.kg/preview/r/fiGpXhS0aXt9P8lzzX9roQ/1080x-/20221101/e8101f54b36c569ae49bcb07d7b6ac28.jpg
"BMW X5 E70 , 2007",244000 км,15000$ ,https://i.cars.kg/preview/r/eOXhWtdaeEu9DM6zA9sx0A/1080x-/20221109/ecc0257998b40834ce23386d951e6795.jpg
"Toyota Vellfire , 2008",186000 км,18000$ ,Нет картинки
"Honda CR-V , 2007",152000 км,13800$ ,https://i.cars.kg/preview/r/VavI-wf82PPY6azLkX9eqA/1080x-/20221109/206a17516e8f51cb2140b4d8615e1188.jpg
"BMW X5 E53 Кроссовер , 2003",265000 км,8200$ ,https://i.cars.kg/preview/r/TU8aWZx3n__sSPrv2aEt2A/1080x-/20221109/9dd497a16448483849ff57e26eb1ab40.jpg
"Subaru Outback , 2006",Нет пробега,13200$ ,https://i.cars.kg/preview/r/Q8YX1T_5loLzEmw1Pj4dOg/1080x-/20221109/19e09518f000523432e71f2ed66032db.jpg
"Toyota Hilux Surf 4 поколение , 2003",185000 км,16300$ ,https://i.cars.kg/preview/r/XfT2dmTSEElcS8QVNI2cbw/1080x-/20221109/76c72df922055c94fbfa5a6c478e95da.jpg
"Toyota 4Runner 5 поколение Внедорожник , 2016",113000 км,42000$ ,https://i.cars.kg/preview/r/Yx6K1lEGl4OcQq6J5bXt3g/1080x-/20221109/d1ef562ba5ad4f136e5908d067e007d4.jpg
"Honda CR-V , 1999",164500 км,6800$ ,https://i.cars.kg/preview/r/70NlFY6Tspaw5NK1bxBpIA/1080x-/20221109/17815bdf29333baab3e121edb6c9fca8.jpg
"Lexus NX 1 поколение Кроссовер 5-дв. , 2017",1 км,35000$ ,https://i.cars.kg/preview/r/VbxxD7HXWvSrJPcLQu6jWw/1080x-/20221109/0fb4044c794de881acc18ee789a3ef09.jpg
"Toyota Estima 3 поколение Минивэн 5-дв. , 2008",106000 км,11300$ ,https://i.cars.kg/preview/r/caE0Fx0ZwuPRy9ahD7X9ZQ/1080x-/20221104/722b33abb664278d292a5ed3b6ec0c82.jpeg
"Nissan X-Trail T30 [рестайлинг] Кроссовер , 2004",270000 км,8500$ ,https://i.cars.kg/preview/r/WVUZyhuKW4pBipD_MKv79Q/1080x-/20221108/b541918b0cf065410248b39a40bae49e.jpg
"Lexus LX 2 поколение Внедорожник , 1998",308000 км,10000$ ,https://i.cars.kg/preview/r/vvD7H5R7Jiv1cGCjjlIA5w/1080x-/20221108/79f4eeddebf4fdcb89515813d9942d8f.jpg
"Isuzu Axiom 1 поколение Внедорожник , 2004",154000 км,7800$ ,https://i.cars.kg/preview/r/fiGpXhS0aXt9P8lzzX9roQ/1080x-/20221101/e8101f54b36c569ae49bcb07d7b6ac28.jpg
"BMW X5 E70 , 2007",244000 км,15000$ ,https://i.cars.kg/preview/r/eOXhWtdaeEu9DM6zA9sx0A/1080x-/20221109/ecc0257998b40834ce23386d951e6795.jpg
"Toyota Vellfire , 2008",186000 км,18000$ ,Нет картинки
"Honda CR-V , 2007",152000 км,13800$ ,https://i.cars.kg/preview/r/VavI-wf82PPY6azLkX9eqA/1080x-/20221109/206a17516e8f51cb2140b4d8615e1188.jpg
"BMW X5 E53 Кроссовер , 2003",265000 км,8200$ ,https://i.cars.kg/preview/r/TU8aWZx3n__sSPrv2aEt2A/1080x-/20221109/9dd497a16448483849ff57e26eb1ab40.jpg
"Subaru Outback , 2006",Нет пробега,13200$ ,https://i.cars.kg/preview/r/Q8YX1T_5loLzEmw1Pj4dOg/1080x-/20221109/19e09518f000523432e71f2ed66032db.jpg
"Toyota Hilux Surf 4 поколение , 2003",185000 км,16300$ ,https://i.cars.kg/preview/r/XfT2dmTSEElcS8QVNI2cbw/1080x-/20221109/76c72df922055c94fbfa5a6c478e95da.jpg
"Toyota 4Runner 5 поколение Внедорожник , 2016",113000 км,42000$ ,https://i.cars.kg/preview/r/Yx6K1lEGl4OcQq6J5bXt3g/1080x-/20221109/d1ef562ba5ad4f136e5908d067e007d4.jpg
"Honda CR-V , 1999",164500 км,6800$ ,https://i.cars.kg/preview/r/70NlFY6Tspaw5NK1bxBpIA/1080x-/20221109/17815bdf29333baab3e121edb6c9fca8.jpg
"Lexus NX 1 поколение Кроссовер 5-дв. , 2017",1 км,35000$ ,https://i.cars.kg/preview/r/VbxxD7HXWvSrJPcLQu6jWw/1080x-/20221109/0fb4044c794de881acc18ee789a3ef09.jpg
"Toyota Estima 3 поколение Минивэн 5-дв. , 2008",106000 км,11300$ ,https://i.cars.kg/preview/r/caE0Fx0ZwuPRy9ahD7X9ZQ/1080x-/20221104/722b33abb664278d292a5ed3b6ec0c82.jpeg
"Nissan X-Trail T30 [рестайлинг] Кроссовер , 2004",270000 км,8500$ ,https://i.cars.kg/preview/r/WVUZyhuKW4pBipD_MKv79Q/1080x-/20221108/b541918b0cf065410248b39a40bae49e.jpg
"Lexus LX 2 поколение Внедорожник , 1998",308000 км,10000$ ,https://i.cars.kg/preview/r/vvD7H5R7Jiv1cGCjjlIA5w/1080x-/20221108/79f4eeddebf4fdcb89515813d9942d8f.jpg
"Isuzu Axiom 1 поколение Внедорожник , 2004",154000 км,7800$ ,https://i.cars.kg/preview/r/fiGpXhS0aXt9P8lzzX9roQ/1080x-/20221101/e8101f54b36c569ae49bcb07d7b6ac28.jpg
"BMW X5 E70 , 2007",244000 км,15000$ ,https://i.cars.kg/preview/r/eOXhWtdaeEu9DM6zA9sx0A/1080x-/20221109/ecc0257998b40834ce23386d951e6795.jpg
"Toyota Vellfire , 2008",186000 км,18000$ ,Нет картинки
"Honda CR-V , 2007",152000 км,13800$ ,https://i.cars.kg/preview/r/VavI-wf82PPY6azLkX9eqA/1080x-/20221109/206a17516e8f51cb2140b4d8615e1188.jpg
"BMW X5 E53 Кроссовер , 2003",265000 км,8200$ ,https://i.cars.kg/preview/r/TU8aWZx3n__sSPrv2aEt2A/1080x-/20221109/9dd497a16448483849ff57e26eb1ab40.jpg
"Subaru Outback , 2006",Нет пробега,13200$ ,https://i.cars.kg/preview/r/Q8YX1T_5loLzEmw1Pj4dOg/1080x-/20221109/19e09518f000523432e71f2ed66032db.jpg
"Toyota Hilux Surf 4 поколение , 2003",185000 км,16300$ ,https://i.cars.kg/preview/r/XfT2dmTSEElcS8QVNI2cbw/1080x-/20221109/76c72df922055c94fbfa5a6c478e95da.jpg
"Toyota 4Runner 5 поколение Внедорожник , 2016",113000 км,42000$ ,https://i.cars.kg/preview/r/Yx6K1lEGl4OcQq6J5bXt3g/1080x-/20221109/d1ef562ba5ad4f136e5908d067e007d4.jpg
"Honda CR-V , 1999",164500 км,6800$ ,https://i.cars.kg/preview/r/70NlFY6Tspaw5NK1bxBpIA/1080x-/20221109/17815bdf29333baab3e121edb6c9fca8.jpg
"Lexus NX 1 поколение Кроссовер 5-дв. , 2017",1 км,35000$ ,https://i.cars.kg/preview/r/VbxxD7HXWvSrJPcLQu6jWw/1080x-/20221109/0fb4044c794de881acc18ee789a3ef09.jpg
"Toyota Estima 3 поколение Минивэн 5-дв. , 2008",106000 км,11300$ ,https://i.cars.kg/preview/r/caE0Fx0ZwuPRy9ahD7X9ZQ/1080x-/20221104/722b33abb664278d292a5ed3b6ec0c82.jpeg
"Nissan X-Trail T30 [рестайлинг] Кроссовер , 2004",270000 км,8500$ ,https://i.cars.kg/preview/r/WVUZyhuKW4pBipD_MKv79Q/1080x-/20221108/b541918b0cf065410248b39a40bae49e.jpg
"Lexus LX 2 поколение Внедорожник , 1998",308000 км,10000$ ,https://i.cars.kg/preview/r/vvD7H5R7Jiv1cGCjjlIA5w/1080x-/20221108/79f4eeddebf4fdcb89515813d9942d8f.jpg
"Isuzu Axiom 1 поколение Внедорожник , 2004",154000 км,7800$ ,https://i.cars.kg/preview/r/fiGpXhS0aXt9P8lzzX9roQ/1080x-/20221101/e8101f54b36c569ae49bcb07d7b6ac28.jpg
"BMW X5 E70 , 2007",244000 км,15000$ ,https://i.cars.kg/preview/r/eOXhWtdaeEu9DM6zA9sx0A/1080x-/20221109/ecc0257998b40834ce23386d951e6795.jpg
"Toyota Vellfire , 2008",186000 км,18000$ ,Нет картинки
"Honda CR-V , 2007",152000 км,13800$ ,https://i.cars.kg/preview/r/VavI-wf82PPY6azLkX9eqA/1080x-/20221109/206a17516e8f51cb2140b4d8615e1188.jpg
"BMW X5 E53 Кроссовер , 2003",265000 км,8200$ ,https://i.cars.kg/preview/r/TU8aWZx3n__sSPrv2aEt2A/1080x-/20221109/9dd497a16448483849ff57e26eb1ab40.jpg
"Subaru Outback , 2006",Нет пробега,13200$ ,https://i.cars.kg/preview/r/Q8YX1T_5loLzEmw1Pj4dOg/1080x-/20221109/19e09518f000523432e71f2ed66032db.jpg
"Toyota Hilux Surf 4 поколение , 2003",185000 км,16300$ ,https://i.cars.kg/preview/r/XfT2dmTSEElcS8QVNI2cbw/1080x-/20221109/76c72df922055c94fbfa5a6c478e95da.jpg
"Toyota 4Runner 5 поколение Внедорожник , 2016",113000 км,42000$ ,https://i.cars.kg/preview/r/Yx6K1lEGl4OcQq6J5bXt3g/1080x-/20221109/d1ef562ba5ad4f136e5908d067e007d4.jpg
"Honda CR-V , 1999",164500 км,6800$ ,https://i.cars.kg/preview/r/70NlFY6Tspaw5NK1bxBpIA/1080x-/20221109/17815bdf29333baab3e121edb6c9fca8.jpg
"Lexus NX 1 поколение Кроссовер 5-дв. , 2017",1 км,35000$ ,https://i.cars.kg/preview/r/VbxxD7HXWvSrJPcLQu6jWw/1080x-/20221109/0fb4044c794de881acc18ee789a3ef09.jpg
"Toyota Estima 3 поколение Минивэн 5-дв. , 2008",106000 км,11300$ ,https://i.cars.kg/preview/r/caE0Fx0ZwuPRy9ahD7X9ZQ/1080x-/20221104/722b33abb664278d292a5ed3b6ec0c82.jpeg
"Nissan X-Trail T30 [рестайлинг] Кроссовер , 2004",270000 км,8500$ ,https://i.cars.kg/preview/r/WVUZyhuKW4pBipD_MKv79Q/1080x-/20221108/b541918b0cf065410248b39a40bae49e.jpg
"Lexus LX 2 поколение Внедорожник , 1998",308000 км,10000$ ,https://i.cars.kg/preview/r/vvD7H5R7Jiv1cGCjjlIA5w/1080x-/20221108/79f4eeddebf4fdcb89515813d9942d8f.jpg
"Isuzu Axiom 1 поколение Внедорожник , 2004",154000 км,7800$ ,https://i.cars.kg/preview/r/fiGpXhS0aXt9P8lzzX9roQ/1080x-/20221101/e8101f54b36c569ae49bcb07d7b6ac28.jpg
"BMW X5 E70 , 2007",244000 км,15000$ ,https://i.cars.kg/preview/r/eOXhWtdaeEu9DM6zA9sx0A/1080x-/20221109/ecc0257998b40834ce23386d951e6795.jpg
"Toyota Vellfire , 2008",186000 км,18000$ ,Нет картинки
"Honda CR-V , 2007",152000 км,13800$ ,https://i.cars.kg/preview/r/VavI-wf82PPY6azLkX9eqA/1080x-/20221109/206a17516e8f51cb2140b4d8615e1188.jpg
"BMW X5 E53 Кроссовер , 2003",265000 км,8200$ ,https://i.cars.kg/preview/r/TU8aWZx3n__sSPrv2aEt2A/1080x-/20221109/9dd497a16448483849ff57e26eb1ab40.jpg
"Subaru Outback , 2006",Нет пробега,13200$ ,https://i.cars.kg/preview/r/Q8YX1T_5loLzEmw1Pj4dOg/1080x-/20221109/19e09518f000523432e71f2ed66032db.jpg
"Toyota Hilux Surf 4 поколение , 2003",185000 км,16300$ ,https://i.cars.kg/preview/r/XfT2dmTSEElcS8QVNI2cbw/1080x-/20221109/76c72df922055c94fbfa5a6c478e95da.jpg
"Toyota 4Runner 5 поколение Внедорожник , 2016",113000 км,42000$ ,https://i.cars.kg/preview/r/Yx6K1lEGl4OcQq6J5bXt3g/1080x-/20221109/d1ef562ba5ad4f136e5908d067e007d4.jpg
"Honda CR-V , 1999",164500 км,6800$ ,https://i.cars.kg/preview/r/70NlFY6Tspaw5NK1bxBpIA/1080x-/20221109/17815bdf29333baab3e121edb6c9fca8.jpg
"Lexus NX 1 поколение Кроссовер 5-дв. , 2017",1 км,35000$ ,https://i.cars.kg/preview/r/VbxxD7HXWvSrJPcLQu6jWw/1080x-/20221109/0fb4044c794de881acc18ee789a3ef09.jpg
"Toyota Estima 3 поколение Минивэн 5-дв. , 2008",106000 км,11300$ ,https://i.cars.kg/preview/r/caE0Fx0ZwuPRy9ahD7X9ZQ/1080x-/20221104/722b33abb664278d292a5ed3b6ec0c82.jpeg
"Nissan X-Trail T30 [рестайлинг] Кроссовер , 2004",270000 км,8500$ ,https://i.cars.kg/preview/r/WVUZyhuKW4pBipD_MKv79Q/1080x-/20221108/b541918b0cf065410248b39a40bae49e.jpg
"Lexus LX 2 поколение Внедорожник , 1998",308000 км,10000$ ,https://i.cars.kg/preview/r/vvD7H5R7Jiv1cGCjjlIA5w/1080x-/20221108/79f4eeddebf4fdcb89515813d9942d8f.jpg
"Isuzu Axiom 1 поколение Внедорожник , 2004",154000 км,7800$ ,https://i.cars.kg/preview/r/fiGpXhS0aXt9P8lzzX9roQ/1080x-/20221101/e8101f54b36c569ae49bcb07d7b6ac28.jpg
"BMW X5 E70 , 2007",244000 км,15000$ ,https://i.cars.kg/preview/r/eOXhWtdaeEu9DM6zA9sx0A/1080x-/20221109/ecc0257998b40834ce23386d951e6795.jpg
"Toyota Vellfire , 2008",186000 км,18000$ ,Нет картинки
"Honda CR-V , 2007",152000 км,13800$ ,https://i.cars.kg/preview/r/VavI-wf82PPY6azLkX9eqA/1080x-/20221109/206a17516e8f51cb2140b4d8615e1188.jpg
"BMW X5 E53 Кроссовер , 2003",265000 км,8200$ ,https://i.cars.kg/preview/r/TU8aWZx3n__sSPrv2aEt2A/1080x-/20221109/9dd497a16448483849ff57e26eb1ab40.jpg
"Subaru Outback , 2006",Нет пробега,13200$ ,https://i.cars.kg/preview/r/Q8YX1T_5loLzEmw1Pj4dOg/1080x-/20221109/19e09518f000523432e71f2ed66032db.jpg
"Toyota Hilux Surf 4 поколение , 2003",185000 км,16300$ ,https://i.cars.kg/preview/r/XfT2dmTSEElcS8QVNI2cbw/1080x-/20221109/76c72df922055c94fbfa5a6c478e95da.jpg
"Toyota 4Runner 5 поколение Внедорожник , 2016",113000 км,42000$ ,https://i.cars.kg/preview/r/Yx6K1lEGl4OcQq6J5bXt3g/1080x-/20221109/d1ef562ba5ad4f136e5908d067e007d4.jpg
"Honda CR-V , 1999",164500 км,6800$ ,https://i.cars.kg/preview/r/70NlFY6Tspaw5NK1bxBpIA/1080x-/20221109/17815bdf29333baab3e121edb6c9fca8.jpg
"Lexus NX 1 поколение Кроссовер 5-дв. , 2017",1 км,35000$ ,https://i.cars.kg/preview/r/VbxxD7HXWvSrJPcLQu6jWw/1080x-/20221109/0fb4044c794de881acc18ee789a3ef09.jpg
"Toyota Estima 3 поколение Минивэн 5-дв. , 2008",106000 км,11300$ ,https://i.cars.kg/preview/r/caE0Fx0ZwuPRy9ahD7X9ZQ/1080x-/20221104/722b33abb664278d292a5ed3b6ec0c82.jpeg
"Nissan X-Trail T30 [рестайлинг] Кроссовер , 2004",270000 км,8500$ ,https://i.cars.kg/preview/r/WVUZyhuKW4pBipD_MKv79Q/1080x-/20221108/b541918b0cf065410248b39a40bae49e.jpg
"Lexus LX 2 поколение Внедорожник , 1998",308000 км,10000$ ,https://i.cars.kg/preview/r/vvD7H5R7Jiv1cGCjjlIA5w/1080x-/20221108/79f4eeddebf4fdcb89515813d9942d8f.jpg
"Isuzu Axiom 1 поколение Внедорожник , 2004",154000 км,7800$ ,https://i.cars.kg/preview/r/fiGpXhS0aXt9P8lzzX9roQ/1080x-/20221101/e8101f54b36c569ae49bcb07d7b6ac28.jpg
"BMW X5 E70 , 2007",244000 км,15000$ ,https://i.cars.kg/preview/r/eOXhWtdaeEu9DM6zA9sx0A/1080x-/20221109/ecc0257998b40834ce23386d951e6795.jpg
"Toyota Vellfire , 2008",186000 км,18000$ ,Нет картинки
"Honda CR-V , 2007",152000 км,13800$ ,https://i.cars.kg/preview/r/VavI-wf82PPY6azLkX9eqA/1080x-/20221109/206a17516e8f51cb2140b4d8615e1188.jpg
"BMW X5 E53 Кроссовер , 2003",265000 км,8200$ ,https://i.cars.kg/preview/r/TU8aWZx3n__sSPrv2aEt2A/1080x-/20221109/9dd497a16448483849ff57e26eb1ab40.jpg
"Subaru Outback , 2006",Нет пробега,13200$ ,https://i.cars.kg/preview/r/Q8YX1T_5loLzEmw1Pj4dOg/1080x-/20221109/19e09518f000523432e71f2ed66032db.jpg
"Toyota Hilux Surf 4 поколение , 2003",185000 км,16300$ ,https://i.cars.kg/preview/r/XfT2dmTSEElcS8QVNI2cbw/1080x-/20221109/76c72df922055c94fbfa5a6c478e95da.jpg
"Toyota 4Runner 5 поколение Внедорожник , 2016",113000 км,42000$ ,https://i.cars.kg/preview/r/Yx6K1lEGl4OcQq6J5bXt3g/1080x-/20221109/d1ef562ba5ad4f136e5908d067e007d4.jpg
"Honda CR-V , 1999",164500 км,6800$ ,https://i.cars.kg/preview/r/70NlFY6Tspaw5NK1bxBpIA/1080x-/20221109/17815bdf29333baab3e121edb6c9fca8.jpg
"Lexus NX 1 поколение Кроссовер 5-дв. , 2017",1 км,35000$ ,https://i.cars.kg/preview/r/VbxxD7HXWvSrJPcLQu6jWw/1080x-/20221109/0fb4044c794de881acc18ee789a3ef09.jpg
"Toyota Estima 3 поколение Минивэн 5-дв. , 2008",106000 км,11300$ ,https://i.cars.kg/preview/r/caE0Fx0ZwuPRy9ahD7X9ZQ/1080x-/20221104/722b33abb664278d292a5ed3b6ec0c82.jpeg
"Nissan X-Trail T30 [рестайлинг] Кроссовер , 2004",270000 км,8500$ ,https://i.cars.kg/preview/r/WVUZyhuKW4pBipD_MKv79Q/1080x-/20221108/b541918b0cf065410248b39a40bae49e.jpg
"Lexus LX 2 поколение Внедорожник , 1998",308000 км,10000$ ,https://i.cars.kg/preview/r/vvD7H5R7Jiv1cGCjjlIA5w/1080x-/20221108/79f4eeddebf4fdcb89515813d9942d8f.jpg
"Isuzu Axiom 1 поколение Внедорожник , 2004",154000 км,7800$ ,https://i.cars.kg/preview/r/fiGpXhS0aXt9P8lzzX9roQ/1080x-/20221101/e8101f54b36c569ae49bcb07d7b6ac28.jpg
"BMW X5 E70 , 2007",244000 км,15000$ ,https://i.cars.kg/preview/r/eOXhWtdaeEu9DM6zA9sx0A/1080x-/20221109/ecc0257998b40834ce23386d951e6795.jpg
"Toyota Vellfire , 2008",186000 км,18000$ ,Нет картинки
"Honda CR-V , 2007",152000 км,13800$ ,https://i.cars.kg/preview/r/VavI-wf82PPY6azLkX9eqA/1080x-/20221109/206a17516e8f51cb2140b4d8615e1188.jpg
"BMW X5 E53 Кроссовер , 2003",265000 км,8200$ ,https://i.cars.kg/preview/r/TU8aWZx3n__sSPrv2aEt2A/1080x-/20221109/9dd497a16448483849ff57e26eb1ab40.jpg
"Subaru Outback , 2006",Нет пробега,13200$ ,https://i.cars.kg/preview/r/Q8YX1T_5loLzEmw1Pj4dOg/1080x-/20221109/19e09518f000523432e71f2ed66032db.jpg
"Toyota Hilux Surf 4 поколение , 2003",185000 км,16300$ ,https://i.cars.kg/preview/r/XfT2dmTSEElcS8QVNI2cbw/1080x-/20221109/76c72df922055c94fbfa5a6c478e95da.jpg
"Toyota 4Runner 5 поколение Внедорожник , 2016",113000 км,42000$ ,https://i.cars.kg/preview/r/Yx6K1lEGl4OcQq6J5bXt3g/1080x-/20221109/d1ef562ba5ad4f136e5908d067e007d4.jpg
"Honda CR-V , 1999",164500 км,6800$ ,https://i.cars.kg/preview/r/70NlFY6Tspaw5NK1bxBpIA/1080x-/20221109/17815bdf29333baab3e121edb6c9fca8.jpg
"Lexus NX 1 поколение Кроссовер 5-дв. , 2017",1 км,35000$ ,https://i.cars.kg/preview/r/VbxxD7HXWvSrJPcLQu6jWw/1080x-/20221109/0fb4044c794de881acc18ee789a3ef09.jpg
"Toyota Estima 3 поколение Минивэн 5-дв. , 2008",106000 км,11300$ ,https://i.cars.kg/preview/r/caE0Fx0ZwuPRy9ahD7X9ZQ/1080x-/20221104/722b33abb664278d292a5ed3b6ec0c82.jpeg
"Nissan X-Trail T30 [рестайлинг] Кроссовер , 2004",270000 км,8500$ ,https://i.cars.kg/preview/r/WVUZyhuKW4pBipD_MKv79Q/1080x-/20221108/b541918b0cf065410248b39a40bae49e.jpg
"Lexus LX 2 поколение Внедорожник , 1998",308000 км,10000$ ,https://i.cars.kg/preview/r/vvD7H5R7Jiv1cGCjjlIA5w/1080x-/20221108/79f4eeddebf4fdcb89515813d9942d8f.jpg
"Isuzu Axiom 1 поколение Внедорожник , 2004",154000 км,7800$ ,https://i.cars.kg/preview/r/fiGpXhS0aXt9P8lzzX9roQ/1080x-/20221101/e8101f54b36c569ae49bcb07d7b6ac28.jpg
"BMW X5 E70 , 2007",244000 км,15000$ ,https://i.cars.kg/preview/r/eOXhWtdaeEu9DM6zA9sx0A/1080x-/20221109/ecc0257998b40834ce23386d951e6795.jpg
"Toyota Vellfire , 2008",186000 км,18000$ ,Нет картинки
"Honda CR-V , 2007",152000 км,13800$ ,https://i.cars.kg/preview/r/VavI-wf82PPY6azLkX9eqA/1080x-/20221109/206a17516e8f51cb2140b4d8615e1188.jpg
"BMW X5 E53 Кроссовер , 2003",265000 км,8200$ ,https://i.cars.kg/preview/r/TU8aWZx3n__sSPrv2aEt2A/1080x-/20221109/9dd497a16448483849ff57e26eb1ab40.jpg
"Subaru Outback , 2006",Нет пробега,13200$ ,https://i.cars.kg/preview/r/Q8YX1T_5loLzEmw1Pj4dOg/1080x-/20221109/19e09518f000523432e71f2ed66032db.jpg
"Toyota Hilux Surf 4 поколение , 2003",185000 км,16300$ ,https://i.cars.kg/preview/r/XfT2dmTSEElcS8QVNI2cbw/1080x-/20221109/76c72df922055c94fbfa5a6c478e95da.jpg
"Toyota 4Runner 5 поколение Внедорожник , 2016",113000 км,42000$ ,https://i.cars.kg/preview/r/Yx6K1lEGl4OcQq6J5bXt3g/1080x-/20221109/d1ef562ba5ad4f136e5908d067e007d4.jpg
"Honda CR-V , 1999",164500 км,6800$ ,https://i.cars.kg/preview/r/70NlFY6Tspaw5NK1bxBpIA/1080x-/20221109/17815bdf29333baab3e121edb6c9fca8.jpg
"Lexus NX 1 поколение Кроссовер 5-дв. , 2017",1 км,35000$ ,https://i.cars.kg/preview/r/VbxxD7HXWvSrJPcLQu6jWw/1080x-/20221109/0fb4044c794de881acc18ee789a3ef09.jpg
"Toyota Estima 3 поколение Минивэн 5-дв. , 2008",106000 км,11300$ ,https://i.cars.kg/preview/r/caE0Fx0ZwuPRy9ahD7X9ZQ/1080x-/20221104/722b33abb664278d292a5ed3b6ec0c82.jpeg
"Nissan X-Trail T30 [рестайлинг] Кроссовер , 2004",270000 км,8500$ ,https://i.cars.kg/preview/r/WVUZyhuKW4pBipD_MKv79Q/1080x-/20221108/b541918b0cf065410248b39a40bae49e.jpg
"Lexus LX 2 поколение Внедорожник , 1998",308000 км,10000$ ,https://i.cars.kg/preview/r/vvD7H5R7Jiv1cGCjjlIA5w/1080x-/20221108/79f4eeddebf4fdcb89515813d9942d8f.jpg
